ItemCodigo;CompetenciaCodigo;UnidadCodigo;ObjetivoCodigo;GradoCodigo;DificultadItemCodigo;ItemOmision;ItemBiserial;ItemDificultad;ItemTRIa;ItemTRIb;ItemTRIc;ItemProbAdmin;AreaCodigo;SubObjetivoCodigo
MAT2353;18;12;43;6;0;0.02;0.38;0.44;0.773;0.414;0;1;1;1
MAT2357;20;6;34;5;0;0;0;0;1.071;0.678;0;1;1;71
MAT2358;20;11;41;4;0;0;0;0;2.838;-1.272;0;0.040744;1;31
MAT2361;20;6;34;6;0;0;0;0;1.367;0.268;0;0.386832;1;71
MAT2362;20;6;34;3;0;0;0;0;1.585;-0.891;0;1;1;71
MAT2363;20;6;34;3;0;0;0;0;2.643;-1.049;0;0.076574;1;71
MAT2364;20;6;34;3;0;0;0;0;2.124;-0.848;0;0.105915;1;71
MAT2367;18;6;44;3;3;0;0;0;1.784;-1.499;0;1;1;111
MAT2368;20;8;47;3;0;0.01;0.39;0.25;1.382;-0.085;0;0.179207;1;130
MAT2373;20;11;41;3;0;0;0;0;1.005;-0.063;0;1;1;34
MAT2374;20;11;41;4;0;0;0;0;0.377;-1.597;0;1;1;34
MAT2376;19;9;32;3;0;0;0;0;1.445;-1.109;0;1;1;56
MAT2379;20;6;35;5;0;0;0;0;1.292;0.606;0;0.672026;1;82
MAT2380;20;6;35;6;0;0;0;0;0.738;0.648;0;1;1;82
MAT2381;18;6;30;4;0;0;0;0;1.235;-1.5;0;1;1;118
MAT2384;20;11;41;3;0;0;0;0;0.686;0.195;0;1;1;31
MAT2385;20;6;34;3;0;0;0;0;2.537;-1.022;0;0.0832;1;71
MAT2389;20;8;47;6;0;0;0;0;1.076;0.16;0;1;1;129
MAT2394;18;6;35;4;3;0;0;0;0.968;-0.4;0;1;1;82
MAT2395;20;8;47;6;0;0;0;0;0.583;1.062;0;1;1;129
MAT2402;20;11;41;4;0;0;0;0;0.7;0.16;0;1;1;34
MAT2404;19;9;32;3;3;0;0;0;0.946;0.384;0;1;1;56
MAT2406;20;12;43;3;0;0;0;0;0.844;0.117;0;1;1;3
MAT2409;19;9;32;4;2;0;0;0;0.997;1.196;0;1;1;56
MAT2410;19;9;32;3;2;0;0;0;2.247;-1.499;0;0.157263;1;56
MAT2411;20;12;43;3;0;0;0;0;0.459;2.327;0;1;1;2
MAT2416;20;6;34;4;2;0;0;0;0.836;0.144;0;1;1;71
MAT2427;20;11;41;3;0;0;0;0;1.306;0.097;0;0.172771;1;34
MAT2428;19;9;32;3;2;0;0;0;2.185;-1.743;0;0.234117;1;56
MAT2429;18;12;44;6;3;0;0;0;0.911;-0.112;0;1;1;1
MAT2431;18;12;43;5;0;0;0;0;0.757;-1.005;0;1;1;8
MAT2432;20;6;34;5;0;0;0;0;0.646;-0.345;0;1;1;71
MAT2434;20;12;44;6;0;0;0;0;0.693;-1.33;0;1;1;0
MAT2436;19;9;32;5;0;0;0;0;1.237;-0.511;0;1;1;56
MAT244;18;9;39;3;0;0;0.4;0.47;0.93;-1.054;0;1;1;2
MAT2446;20;6;35;5;0;0.01;0.37;0.39;1.57;-0.704;0;1;1;80
MAT2448;18;12;44;3;0;0.01;0.4;0.44;1.116;-0.935;0;1;1;1
MAT2449;18;12;44;3;0;0.01;0.4;0.44;1.101;-1.465;0;1;1;1
MAT2452;20;8;47;6;0;0;0;0;0.607;2.677;0;1;1;130
MAT2456;20;12;44;5;0;0;0;0;0.788;0.293;0;1;1;35
MAT2457;18;6;34;5;0;0;0;0;1.196;-1.044;0;1;1;71
MAT2458;20;8;47;4;1;0.01;0.34;0.21;0.883;0.365;0;1;1;130
MAT2459;18;9;39;4;0;0;0;0;1.698;-1.383;0;1;1;88
MAT2460;20;6;34;3;2;0;0;0;3.428;-1.335;0;0.095677;1;71
MAT2466;20;11;41;5;0;0;0;0;1.908;-1.581;0;0.114083;1;31
MAT2468;20;8;47;5;0;0.03;0.32;0.23;1.343;1.072;0;0.303877;1;131
MAT2481;18;12;43;3;0;0;0;0;1.09;-1.251;0;1;1;8
MAT2484;18;8;45;6;2;0;0;0;0.956;-0.252;0;1;1;121
MAT2488;20;6;34;3;3;0;0;0;2.096;-1.973;0;0.56562;1;71
MAT2489;20;6;30;4;0;0;0;0;0.855;0.456;0;1;1;61
MAT2494;17;6;34;5;0;0;0;0;1.809;-1.642;0;0.840094;1;72
MAT2495;19;9;32;4;0;0;0;0;2.12;-0.199;0;0.06034;1;56
MAT2497;20;11;41;3;0;0;0;0;1.6;-2.069;0;0.477913;1;32
MAT2498;20;11;41;4;0;0;0;0;0.698;-2.189;0;1;1;32
MAT2499;19;9;32;4;0;0;0;0;1.167;0.595;0;1;1;56
MAT2502;19;9;32;5;0;0;0;0;0.574;1.803;0;1;1;56
MAT2507;18;12;44;4;3;0;0;0;0.762;-0.583;0;1;1;1
MAT2508;18;12;44;4;3;0;0;0;0.918;-0.977;0;1;1;1
MAT2509;18;6;34;4;0;0;0;0;1.349;-0.279;0;1;1;71
MAT2510;20;11;41;5;0;0;0;0;0.931;0.060183;0;1;1;32
MAT2512;18;12;43;3;0;0.02;0.36;0.25;0.693;0.667;0;1;1;1
MAT2513;20;11;41;4;0;0;0;0;0.974;-0.409;0;1;1;31
MAT2515;18;11;41;4;0;0.01;0.29;0.34;0.951;-0.579;0;1;1;31
MAT2530;18;6;35;7;3;0;0;0;0.875;0.822;0;1;1;82
MAT2546;18;6;30;6;0;0;0;0;0.776;0.778;0;1;1;61
MAT2551;18;6;30;4;0;0;0;0;1.256;0.593;0;1;1;66
MAT2554;18;6;30;3;2;0;0;0;0.58;1.022;0;1;1;66
MAT256;19;9;32;4;3;0.02;0.39;0.6;1.545;-1.065;0;1;1;56
MAT2560;18;6;30;3;0;0;0;0;1.414;-0.821;0;1;1;61
MAT257;19;9;0;4;2;0.02;0.48;0.51;1.572;-0.999;0;1;1;0
MAT2582;19;6;30;4;2;0;0;0;0.628;0.825;0;1;1;61
MAT2583;18;8;47;6;2;0;0;0;0.419;2.141;0;1;1;131
MAT2587;20;6;34;4;2;0;0;0;0.419;2.652;0;1;1;71
MAT2588;20;6;30;5;2;0;0;0;0.611;0.718;0;1;1;66
MAT2592;20;11;41;3;0;0;0;0;1.651;-1.136;0;0.128944;1;31
MAT2595;19;11;41;5;0;0;0;0;1.349;-0.885;0;1;1;31
MAT2596;19;9;32;3;0;0;0;0;1.622;-0.966;0;0.446862;1;56
MAT2598;19;11;41;6;0;0;0;0;1.068;0.328;0;1;1;31
MAT2599;20;6;34;4;0;0;0;0;0.387;2.253;0;1;1;153
MAT2600;19;9;32;5;0;0;0;0;0.984;1.351;0;1;1;56
MAT2601;18;6;30;6;2;0;0;0;0.446;3.511;0;1;1;61
MAT2602;19;9;32;5;0;0;0;0;0.819;-0.193;0;1;1;56
MAT2603;20;9;32;5;0;0;0;0;0.539;0.158;0;1;1;56
MAT2606;19;12;44;6;0;0;0;0;0.594;-0.029;0;1;1;35
MAT2608;19;6;34;3;3;0;0;0;1.736;-1.287;0;1;1;71
MAT2609;20;6;35;5;3;0;0;0;1.059;0.268;0;1;1;80
MAT2610;20;6;35;6;2;0;0;0;0.851;-0.268;0;1;1;80
MAT2611;20;12;43;6;0;0;0;0;1.154;0.576;0;1;1;9
MAT2613;18;6;30;4;0;0;0;0;0.554;0.244;0;1;1;61
MAT2614;18;12;43;3;0;0;0;0;1.14;-0.468;0;1;1;4
MAT2615;20;8;47;4;0;0;0;0;0.813;1.943;0;1;1;129
MAT2617;20;6;34;5;2;0;0;0;1.251;-0.232;0;1;1;71
MAT2618;20;6;34;3;0;0;0;0;1.436;-0.049;0;0.448725;1;71
MAT2619;20;8;47;5;0;0;0;0;1.293;-0.2;0;1;1;130
MAT2620;18;6;30;3;0;0;0;0;0.941;-0.328;0;1;1;61
MAT2623;20;6;34;5;2;0;0;0;0.929;0.45;0;1;1;71
MAT2624;18;12;43;3;0;0;0;0;0.934;-0.239;0;1;1;2
MAT2625;18;12;43;4;0;0;0;0;0.751;-0.27;0;1;1;8
MAT2626;19;6;44;3;2;0;0;0;1.264;-0.829;0;1;1;111
MAT2628;18;6;44;3;3;0;0;0;2.317;-2.031;0;0.54501;1;111
MAT2633;18;6;30;6;0;0;0;0;0.56;0.812;0;1;1;118
MAT2634;18;6;30;3;0;0;0;0;1.491;-0.589;0;1;1;118
MAT2635;18;6;35;4;0;0;0;0;1.972;-0.614;0;0.109002;1;80
MAT2636;20;8;47;3;2;0;0;0;1.453;-0.694;0;0.623662;1;130
MAT2638;20;6;30;4;0;0;0;0;0.384;3.357;0;1;1;118
MAT2639;18;6;30;4;0;0;0;0;0.806;1.205;0;1;1;61
MAT2641;20;6;34;4;2;0;0;0;1.322;0.728;0;0.479557;1;71
MAT2643;18;6;30;3;0;0;0;0;0.871;0.212;0;1;1;61
MAT2651;18;6;44;3;0;0;0;0;0.899;0.123;0;1;1;111
MAT2652;18;12;43;4;0;0;0;0;0.477;-2.235;0;1;1;4
MAT2653;18;6;44;3;0;0;0;0;1.309;-0.301;0;1;1;111
MAT2655;20;6;34;4;0;0;0;0;1.344;0.185;0;0.720609;1;71
MAT2665;18;6;30;5;0;0;0;0;1.057;0.965;0;1;1;66
MAT2666;18;6;30;5;0;0;0;0;0.616;1.088;0;1;1;118
MAT2668;18;6;30;4;2;0;0;0;1.059;-0.929;0;1;1;118
MAT2671;20;12;44;5;0;0;0;0;0.74;-0.428;0;1;1;35
MAT2677;20;8;47;3;2;0.02;0.47;0.49;0.825;-1.682;0;1;1;130
MAT2678;20;12;44;6;0;0.04;0.45;0.34;1.155;1.38;0;1;1;3
MAT2683;18;12;43;4;1;0;0.33;0.83;0.739;1.13;0;1;1;8
MAT2688;20;8;47;4;3;0.02;0.47;0.49;1.481;-1.07;0;0.548228;1;130
MAT2692;18;6;30;3;0;0;0;0;2.05;-0.843;0;0.137787;1;64
MAT2694;20;8;45;3;2;0;0;0;1.207;-0.889;0;1;1;123
MAT2698;18;8;47;6;0;0;0;0;0.52;1.687;0;1;1;131
MAT2701;19;6;30;5;0;0;0;0;1.024;0.208;0;1;1;66
MAT2702;17;8;45;4;1;0;0;0;0.836;0.065;0;1;1;122
MAT2708;18;12;43;4;0;0;0;0;0.805;-0.995;0;1;1;8
MAT2711;18;12;43;3;0;0;0;0;0.549;1.53;0;1;1;8
MAT2723;19;9;32;3;0;0;0;0;0.924;-1.124;0;1;1;56
MAT2725;18;6;30;5;0;0;0;0;1.029;0.491;0;1;1;64
MAT2728;20;9;32;4;0;0;0;0;0.779;1.243;0;1;1;56
MAT2729;20;8;47;5;0;0;0;0;0.783;-0.488;0;1;1;129
MAT2730;18;8;47;4;0;0;0;0;0.574;0.436;0;1;1;130
MAT2731;18;6;44;5;0;0;0;0;0.47;1.63;0;1;1;111
MAT2732;20;8;47;5;0;0;0;0;0.92;1.205;0;1;1;129
MAT2734;20;6;34;4;0;0;0;0;0.726;0.733;0;1;1;71
MAT2735;20;6;34;5;0;0;0;0;0.381;1.701;0;1;1;71
MAT2736;18;8;47;4;0;0;0;0;0.879;0.162;0;1;1;133
MAT2741;18;6;30;3;0;0;0;0;0.528;2.269;0;1;1;61
MAT275;18;8;48;4;3;0.04;0.37;0.24;0.917;0.345;0;1;1;135
MAT2752;20;8;47;6;0;0;0;0;0.366;1.402;0;1;1;130
MAT2753;20;6;35;3;0;0;0;0;2.164;-1.134;0;0.187229;1;80
MAT2755;20;6;34;3;0;0;0;0;2.178;-1.204;0;0.211996;1;71
MAT2760;20;8;46;6;0;0;0;0;0.41;1.871;0;1;1;125
MAT2772;20;6;35;3;0;0;0;0;1.276;-0.093;0;1;1;80
MAT2773;20;6;30;3;0;0;0;0;1.323;0.529;0;0.451737;1;61
MAT278;20;8;47;4;0;0.03;0.29;0.24;0.701;1.351;0;1;1;130
MAT2783;18;12;43;6;0;0;0;0;0.766;-1.26;0;1;1;8
MAT2790;20;6;34;6;0;0;0;0;1.315;-0.168;0;1;1;71
MAT2791;20;6;34;6;0;0;0;0;0.534;2.039;0;1;1;71
MAT2793;20;6;34;3;0;0;0;0;1.9;-0.605;0;0.133285;1;71
MAT2794;19;9;32;3;0;0;0;0;2.141;-1.2;0;0.111254;1;56
MAT2795;18;8;45;3;0;0;0;0;0.942;-0.224;0;1;1;123
MAT2796;20;6;34;3;0;0;0;0;2.625;-1.63;0;0.193138;1;71
MAT2797;19;9;32;6;0;0;0;0;0.543;1.772;0;1;1;56
MAT2799;18;12;43;3;0;0;0;0;2.031;-1.286;0;0.057975;1;2
MAT288;20;6;34;4;2;0.02;0.38;0.42;0.83;-0.319;0;1;1;71
MAT292;20;6;44;4;3;0.01;0.53;0.35;1.637;-0.064;0;0.132498;1;111
MAT293;18;6;44;4;3;0.02;0.45;0.43;1.14;-0.426;0;1;1;111
MAT315;17;6;0;4;0;0.04;0.38;0.37;0.989;-0.28;0;1;1;0
MAT332;20;6;0;4;2;0.03;0.3;0.46;0.442;-0.258;0;1;1;0
MAT351;20;6;34;4;2;0.01;0.39;0.36;1.203;0.049;0;1;1;0
MAT354;17;6;34;4;0;0.02;0.45;0.52;1.385;-0.909;0;1;1;0
MAT360;20;6;0;4;0;0.03;0.49;0.4;1.274;-0.543;0;1;1;0
MAT367;17;11;42;5;1;0.03;0.36;0.43;0.549;-0.095;0;1;1;4
MAT370;17;11;41;5;0;0.04;0.34;0.33;0.834;0.409;0;1;1;31
MAT386;20;6;0;4;0;0.02;0.42;0.27;1.215;0.228;0;1;1;0
MAT390;18;12;44;5;3;0.01;0.36;0.36;0.696;0.353;0;1;1;91
MAT393;18;12;44;5;0;0.03;0.34;0.41;0.316;0.696;0;1;1;35
MAT4;20;8;48;6;0;0.03;0.44;0.53;1.308;-0.429;0;1;1;135
MAT424;18;8;46;4;0;0.03;0.38;0.4;0.728;0.283;0;1;1;125
MAT426;18;8;46;5;0;0.01;0.48;0.37;1.251;-0.076;0;1;1;125
MAT430;18;8;48;5;0;0.03;0.33;0.34;0.322;1.901;0;1;1;135
MAT439;20;8;47;5;0;0.03;0.42;0.38;1.151;0.484;0;1;1;131
MAT441;20;8;47;5;0;0;0;0;0.673;2.239;0;1;1;130
MAT487;19;6;30;5;3;0;0;0;0.897;1.534;0;1;1;66
MAT509;17;6;0;5;3;0.01;0.46;0.33;1.241;0.116;0;1;1;0
MAT517;18;9;39;4;0;0.01;0.42;0.31;1.442;0.535;0;0.155807;1;2
MAT518;17;6;0;5;0;0;0;0;0.794;0.302;0;1;1;0
MAT550;18;9;39;5;0;0.02;0.39;0.35;1.23;0.077;0;1;1;29
MAT553;18;9;39;5;0;0.02;0.44;0.45;1.234;-0.351;0;1;1;88
MAT564;20;11;41;6;0;0.04;0.45;0.34;1.162;0.195;0;1;1;32
MAT565;20;11;42;6;0;0.02;0.42;0.19;1.055;1.329;0;1;1;4
MAT575;18;9;33;6;0;0;0;0;0.451;0.616;0;1;1;58
MAT579;18;9;33;6;0;0;0;0;0.699;1.423;0;1;1;58
MAT591;18;12;43;6;0;0;0;0;0.387;-0.235;0;1;1;3
MAT603;18;12;43;6;0;0.01;0.4;0.7;1.045;-1.292;0;1;1;8
MAT606;18;12;43;5;0;0;0;0;1.071;-1.222;0;1;1;8
MAT646;18;8;48;6;0;0.04;0.37;0.37;0.621;0.552;0;1;1;135
MAT668;20;6;30;5;0;0.02;0.49;0.3;1.564;0.623;0;0.242554;1;61
MAT67;17;6;0;5;1;0.02;0.41;0.35;0.765;-0.157;0;1;1;0
MAT675;19;6;30;6;0;0;0;0;0.991;-0.45;0;1;1;66
MAT691;20;6;34;6;0;0.02;0.41;0.65;1.029;-0.792;0;1;1;71
MAT693;17;6;34;6;0;0.04;0.41;0.45;1.026;-0.143;0;1;1;71
MAT7;20;6;35;6;0;0.01;0.33;0.74;0.847;-1.638;0;1;1;80
MAT70;19;6;30;3;0;0;0;0;1.165;-1.027;0;1;1;66
MAT718;20;6;34;6;0;0;0.42;0.63;1.095;-1.028;0;1;1;0
MAT725;18;6;35;6;0;0;0;0;0.527;1.713;0;1;1;82
MAT727;20;6;35;6;0;0.02;0.42;0.42;0.718;-0.013;0;1;1;82
MAT730;20;6;35;6;0;0;0;0;0.603;1.461;0;1;1;82
MAT737;18;9;39;6;0;0.02;0.44;0.29;1.335;0.642;0;0.284003;1;29
MAT741;19;9;0;6;0;0;0;0;1.457;-1.34;1.53;1;1;0
MAT749;20;6;34;3;0;0;0;0;1.229;-1.111;0;1;1;0
MAT750;17;6;0;3;0;0;0;0;0.591;-0.088;0;1;1;0
MAT752;18;12;43;3;1;0;0;0;2.839;-1.097;0;0.036621;1;15
MAT76;17;6;0;4;2;0.01;0.39;0.32;0.81;-0.038;0;1;1;0
MAT760;18;6;44;3;0;0;0;0;1.209;-1.496;0;1;1;111
MAT762;18;8;48;6;0;0;0;0;0.762;0.014;0;1;1;135
MAT766;19;9;0;3;3;0;0;0;1.842;-1.249;0;0.27473;1;0
MAT77;17;6;0;5;0;0.02;0.41;0.45;0.393;-0.679;0;1;1;0
MAT782;20;9;0;6;2;0;0;0;1.074;-0.513;0;1;1;0
MAT79;20;6;34;3;0;0;0;0;0.434;2.664;0;1;1;0
MAT84;18;12;43;3;0;0.02;0.36;0.25;0.92;0.388;0;1;1;1
MAT86;18;6;0;5;0;0;0;0;0.819;1.679;0;1;1;0
MAT87;19;6;44;4;0;0.01;0.43;0.29;1.005;0.528;0;1;1;111
MAT871;19;9;0;5;2;0;0.42;0.71;1.852;-1.015;0;0.150916;1;0
MAT872;20;11;42;5;0;0;0;0;0.539;1.896;0;1;1;46
MAT896;18;6;30;3;3;0;0;0;1.277;-2.004;0;1;1;114
MAT897;18;6;30;3;2;0;0;0;0.677;0.081;0;1;1;118
MAT898;20;6;34;3;3;0;0;0;1.44;-1.331;0;1;1;71
MAT899;20;6;34;3;2;0;0;0;1.545;-1.469;0;1;1;71
MAT90;20;12;44;4;2;0.03;0.39;0.33;1.416;-0.039;0;0.10667;1;35
MAT900;18;6;30;3;2;0;0;0;1.276;-0.906;0;1;1;118
MAT903;20;6;34;3;2;0;0;0;2.148;-1.176;0;0.227779;1;71
MAT904;18;6;30;3;2;0;0;0;1.005;-1.277;0;1;1;66
MAT905;20;6;30;3;2;0;0;0;1.331;-0.485;0;1;1;61
MAT907;20;8;45;3;2;0;0;0;1.206;-1.501;0;1;1;123
MAT908;20;12;44;3;1;0;0;0;0.758;-0.186;0;1;1;1
MAT909;18;6;44;3;2;0;0;0;1.239;-1.505;0;1;1;111
MAT91;20;6;0;3;0;0.01;0.49;0.43;1.262;-0.562;0;1;1;0
MAT912;20;9;32;3;2;0;0;0;2.974;-1.505;0;0.108826;1;56
MAT914;18;6;30;4;2;0;0;0;1.319;-1.13;0;1;1;118
MAT916;18;6;36;4;3;0;0;0;1.926;-1.047;0;0.461019;1;76
MAT918;18;6;0;4;0;0;0;0;1.308;-0.743;0;1;1;0
MAT919;20;6;34;4;0;0;0;0;1.338;-1.197;0;1;1;0
MAT920;17;6;0;4;0;0;0;0;0.827;0.024;0;1;1;0
MAT921;20;9;0;4;0;0;0;0;1.243;0.042;0;1;1;0
MAT922;20;11;41;3;2;0;0;0;0.842;0.19;0;1;1;31
MAT930;20;8;47;5;0;0;0;0;1.181;-0.202;0;1;1;130
MAT932;20;12;44;6;0;0;0;0;1.199;-0.905;0;1;1;35
MAT934;20;6;34;5;0;0;0;0;1.626;-0.522;0;0.395934;1;0
MAT935;20;9;0;5;1;0;0;0;1.624;-0.282;0;0.104924;1;0
MAT936;20;11;41;5;2;0;0;0;0.757;-0.56;0;1;1;31
MAT937;20;6;0;5;1;0;0;0;0.807;0.314;0;1;1;0
MAT939;20;12;44;5;2;0;0;0;1.173;-0.188;0;1;1;35
MAT940;18;6;30;6;0;0;0;0;1.044;0.289;0;1;1;118
MAT941;17;6;0;6;1;0;0;0;0.787;-0.31;0;1;1;0
MAT942;18;6;30;6;0;0;0;0;0.993;1.782;0;1;1;66
MAT943;18;8;48;6;0;0;0;0;0.791;0.152;0;1;1;135
MAT945;20;9;0;6;0;0;0;0;0.514;0.969;0;1;1;0
MAT946;18;11;42;6;2;0;0;0;0.546;-0.962;0;1;1;1
MAT948;20;9;39;6;0;0;0;0;0.798;-0.234;0;1;1;29
MAT95;20;12;44;5;0;0.01;0.44;0.34;0.991;-0.249;0;1;1;35
MAT951;18;12;43;5;2;0;0;0;0.565;1.094;0;1;1;8
MAT952;18;12;43;6;3;0;0;0;0.346;1.697;0;1;1;8
MAT954;19;9;32;3;3;0;0;0;4.132;-1.277;0;0.113793;1;56
MAT959;17;6;0;6;0;0;0;0;0.825;-0.093;0;1;1;0
MAT960;17;6;0;3;0;0;0;0;1.299;-0.212;0;1;1;0
MAT964;17;6;0;5;2;0;0;0;0.326;2.831;0;1;1;0
MAT965;18;6;44;3;3;0;0;0;2.042;-0.85;0;0.150411;1;111
MAT967;18;12;43;3;3;0;0;0;0.953;-1.374;0;1;1;2
MAT97;18;6;30;5;0;0.02;0.35;0.31;0.932;0.221;0;1;1;118
MAT970;18;12;43;4;0;0;0;0;0.594;1.173;0;1;1;8
MAT978;20;6;44;3;2;0;0;0;4.088;-1.545;0;0.1737;1;111
MAT979;20;6;44;3;2;0;0;0;1.265;-1.904;0;1;1;111
MAT98;18;6;30;6;0;0.03;0.47;0.25;0.651;1.524;0;1;1;118
MAT980;18;12;44;3;3;0;0;0;1.312;-0.286;0;0.931931;1;1
MAT981;18;6;30;6;3;0;0;0;0.972;0.402;0;1;1;118
MAT99;20;8;47;3;0;0;0;0;1.513;-0.414;0;0.114861;1;130
U2A1I86;18;6;30;5;0;0;0;0;1.528;0.664;0;0.232099;1;66